"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Stag's Leap Wine Cellars Artemis Cabernet Sauvignon 2013""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Donati Family Vineyards The Immigrant 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Vocoret Chablis Premier Cru Les Forets Vieilles Vignes 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Bodegas Muga Torre Muga 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'B.R. Cohn Gold Label Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Mount Veeder Winery Cabernet Sauvignon (375ML half-bottle) 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Chateau Ste. Michelle Canoe Ridge Estate Cabernet Sauvignon 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Mas Doix Salanques 2010'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Flora Springs Napa Valley Merlot 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u""Cataldi Madonna Malandrino Montepulciano d'Abruzzo 2014""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Roger Sabon Chateauneuf-du-Pape Les Olivets 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Heitz Napa Valley Cabernet Sauvignon 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Catena Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Haras de Pirque Character Cabernet Sauvignon-Carmenere 2008'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Atalaya La Atalaya 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""J. Lohr Falcon's Perch Pinot Noir 2014""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Josh Cellars Sauvignon Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Champagne Dosnon & Lepage Recolte Noire Blanc de Noir'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Villa Wolf Dry Riesling 2015'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Domaine du Tariquet Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Arboleda Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Elizabeth Spencer Mendocino Sauvignon Blanc 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Kendall-Jackson Avant Chardonnay 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Herdade do Rocim Touriga Nacional 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Pino Cellars Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'The Dreaming Tree Crush Red Blend 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Vignamaggio Chianti Classico Terre di Prenzano 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Canoe Ridge The Expedition Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'The Dreaming Tree Chardonnay 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'John Duval Plexus Red 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'The Seeker Sauvignon Blanc 2016'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Wither Hills Sauvignon Blanc 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Chereau Carre Muscadet Comte Leloup de Chasseloir Centenaires 2010'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Trentadue Alexander Valley Merlot 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Jean Pabiot Cuvee Prestige des Fines Caillottes Pouilly Fume 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Raymond Rutherford Cabernet Sauvignon 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Efeste Ceidleigh Syrah 2011'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'FEL Anderson Valley Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Carmenere', 'Name': u'La Playa Axel Carmenere 2012'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Jean Rijckaert Cotes du Jura Les Sarres 2010'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Cristom Eileen Vineyard Pinot Noir 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Benovia Russian River Pinot Noir 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Ironstone Reserve Chardonnay 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Caparzo Rosso di Montalcino 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Greg Norman Estates California Estates Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Benvolio Rosso 2011'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Albert Bichot Secret de Famille Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Alexander Valley Vineyards Merlot 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Vina Nubilla Malbec 2015'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Albarino', 'Name': u'Lusco Zios Albarino 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'La Crema Sonoma Coast Pinot Noir 2013'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u""McWilliam's Hilltops Shiraz 2014""}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Alta Vista Premium Malbec 2014'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Santa Carolina Reserva de Familia Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Gewurztraminer', 'Name': u'Hermann J. Wiemer Dry Gewurztraminer 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Montes Alpha Series Malbec 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Brown Estate Zinfandel 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Hardys William Hardy Shiraz 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Luca Chardonnay 2013'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Artesa Carneros Chardonnay 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Cantina del Taburno Falanghina del Sannio 2015'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Atalaya Laya 2015'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Chateau St. Jean La Petite Etoile Fume Blanc 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Hangtime Force Canyon Vineyard Pinot Noir 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Banrock Shiraz 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Josh Cellars Pinot Noir 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Boomtown by Dusted Valley Pinot Gris 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Donatella Cinelli Colombini Brunello di Montalcino 2011'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Pascal Cotat Sancerre Les Monts Damnes 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'La Spinetta Barbaresco Bordini 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Louis Bernard Crozes Hermitage 2007'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Wine By Joe Pinot Noir 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Marc Bredif Vouvray 2013'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Gruner Veltliner', 'Name': u'Glatzer Gruner Veltliner 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Vina Cobos Felino Cabernet Sauvignon 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chenin Blanc', 'Name': u'Domaine Vincent Careme Le Peu Morier 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""Francis Ford Coppola Director's Cabernet Sauvignon 2014""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Louis Jadot Gevrey-Chambertin 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'House of Cards Red Blend 2012'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Sonnet Muns Pinot Noir 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Pecchenino Pinot Nero 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Oliverhill Jimmy Section Shiraz 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Chateau Ste. Michelle Merlot 2014'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Sherry', 'Name': u'Alvear Montilla Cream Sherry'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Treana Chardonnay 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'La Spinetta Pin Monferrarto Rosso 2011'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Petite Sirah', 'Name': u'Parducci Small Lot Blend Petite Sirah 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Matchbook Tinto Rey 2011'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Starmont Rose 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Torres Celeste Crianza 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Orin Swift Cellars Mannequin White 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Liquid Farm Golden Slope Chardonnay 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Cypher Winery Loco Tempranillo 2012'}"
"{'Attibutes': [], 'WineType': u'Dessert, Fortified & Fruit Wines', 'Type': u'Port', 'Name': u'Smith Woodhouse 20 Year-old Tawny'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u""Chateau d'Esclans Whispering Angel Rose (1.5 Liter Magnum) 2015""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Carlisle Russian River Valley Carlisle Vineyard Zinfandel 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Cypher Winery Monarchy 2011'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Brittan Basalt Block Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Ricardo Santos Gran Reserve Malbec 2010'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u""Ca' del Bosco Franciacorta Cuvee Prestige Rose""}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Laurent-Perrier Brut Ultra'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Nebbiolo', 'Name': u'Pasquale Pelissero Bricco San Giuliano Barbaresco 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Clos du Val Stags Leap District Cabernet Sauvignon 1990'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Vatan Tinta de Toro 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Hecht & Bannier Bandol 2011'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Journeyman Chardonnay 2013'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Williams Selyem Russian River Unoaked Chardonnay 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'LVE by John Legend Cabernet Sauvignon 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Antiquum Farm Juel Pinot Noir 2012'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Christian Moreau Chablis Grand Cru Les Clos 2013'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Portlandia Winery Pinot Noir 2013'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Elizabeth Spencer Mendocino Rose of Grenache 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Grosset Polish Hill Riesling 2015'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Evening Land Vineyards Eola-Amity Hills Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Tetra Red 2008'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Lake Chalice Pinot Noir 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Joseph Drouhin Cote de Beaune Villages 2012'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u""L'Ecole 41 Columbia Valley Cabernet Sauvignon 2013""}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u""Maison L'Envoye Tasmania Pinot Noir 2015""}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Syrah/Shiraz', 'Name': u'Jaffurs Santa Barbara Syrah 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Albert Bichot Savigny Les Beaune 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'La Rioja Alta Vina Arana Rioja Reserva 2008'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Rhone Red Blends', 'Name': u'Clos Saint-Jean Vieilles Vignes Chateauneuf-du-Pape (375ML) 2013'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'J. Hofstatter Meczan Pinot Nero 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Freemark Abbey Knights Valley Cabernet Sauvignon 2012'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'D-Cubed Cellars Napa Valley Zinfandel 2010'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Brooks Amycas White Blend 2015'}"
"{'Attibutes': [], 'WineType': u'Champagne & Sparkling', 'Type': u'Non-Vintage', 'Name': u'Donelli Lambrusco Grasparossa di Castelvetro Amabile'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Kendall-Jackson Grand Reserve Sauvignon Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Mouton Noir Horseshoes and Handgrenades 2010'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u""Les Vins Breban L'Opale de La Presqu'ile de St-Tropez Provence 2015""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Carne Humana Proprietary White 2014'}"
"{'Attibutes': [u'Light &amp; Fruity'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Brooks Runaway Red Pinot Noir 2015'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Miraval Rose (375ML half-bottle) 2015'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Fifty Shades of Grey White Silk 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Rabble Wine Company Mossfire Ranch Tempranillo 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Other White Wine', 'Name': u'Arnaldo Caprai Grecante Grechetto 2015'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u""Capostrano Tritano Montepulciano d'Abruzzo 2013""}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Domaine Saint Roch Touraine Sauvignon 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Semillon', 'Name': u'Brokenwood Semillon 2014'}"
"{'Attibutes': [u'Rich &amp; Creamy'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'San Michele Incrocio Manzoni 2015'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Pinot Gris/Grigio', 'Name': u'Elk Cove Pinot Gris 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Il Cuore The Heart Chardonnay 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'Jean Claude Fromont Petite Chapelle Pouilly-Fuisse 2014'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Albarino', 'Name': u'Marques de Caceres Deusa Nai Albarino 2014'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Other White Blends', 'Name': u'Niepoort Docil Vinho Verde 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Malbec', 'Name': u'Fabre Montmayou Reserva Malbec 2013'}"
"{'Attibutes': [u'Fruity &amp; Smooth'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Pedroncelli East Side Vineyard Sauvignon Blanc 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Grenache', 'Name': u'Espelt Garnacha Old Vines 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Cabreo Il Borgo 2012'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Mulderbosch Sauvignon Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Chardonnay', 'Name': u'A by Acacia Unoaked Chardonnay 2015'}"
"{'Attibutes': [u'Light &amp; Crisp'], 'WineType': u'White Wines', 'Type': u'Albarino', 'Name': u'Finca de Arantei Albarino 2014'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Other Red Wine', 'Name': u'Bobal de San Juan Tinto 2012'}"
"{'Attibutes': [], 'WineType': u'Ros\xe9 Wine', 'Type': u'Ros\xe9', 'Name': u'Chateau de Brigue Rose 2015'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Tempranillo', 'Name': u'Vina Zaco  2014'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Riesling', 'Name': u'Ravines Argetsinger Dry Riesling 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'LangeTwins Zinfandel 2012'}"
"{'Attibutes': [], 'WineType': u'White Wines', 'Type': u'Sauvignon Blanc', 'Name': u'Yealands Estate Single Vineyard Sauvignon Blanc 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Merlot', 'Name': u'Starmont Merlot 2014'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Don & Sons Sonoma Coast Pinot Noir 2013'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Cabernet Sauvignon', 'Name': u'Prominence Cabernet Sauvignon 2009'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Other Red Blends', 'Name': u'Peju Province Tess Red Blend'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Bouchard Pere & Fils Santenay 2014'}"
"{'Attibutes': [], 'WineType': u'Sake', 'Type': u'Junmai-Ginjo', 'Name': u'Rihaku Dreamy Clouds Sake (Unfiltered) (300ML)'}"
"{'Attibutes': [], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Laetitia Estate Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Zinfandel', 'Name': u'Peachy Canyon Chillhouse Zinfandel 2012'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Little Black Dress Pinot Noir 2014'}"
"{'Attibutes': [u'Big &amp; Bold'], 'WineType': u'Red Wines', 'Type': u'Bordeaux Red Blends', 'Name': u'Cadence Red Mountain Bel Canto 2013'}"
"{'Attibutes': [u'Smooth &amp; Supple'], 'WineType': u'Red Wines', 'Type': u'Pinot Noir', 'Name': u'Red Diamond Pinot Noir 2012'}"
"{'Attibutes': [u'Earthy &amp; Spicy'], 'WineType': u'Red Wines', 'Type': u'Sangiovese', 'Name': u'Castellare Chianti Classico 2014'}"
